-- Tank type
insert into tankType (id, name, shortName) values (1, 'Light tank', 'LT');
insert into tankType (id, name, shortName) values (2, 'Medium tank', 'MT');
insert into tankType (id, name, shortName) values (3, 'Heavy tank', 'HT');
insert into tankType (id, name, shortName) values (4, 'Tank destroyer', 'TD');
insert into tankType (id, name, shortName) values (5, 'Self propelled gun', 'SPG');

-- Battle result
insert into battleResult (id, name, victory, color) values (1, 'Victory', 1, '#00FF21');
insert into battleResult (id, name, draw, color)    values (2, 'Draw', 1, '#FFFF00');
insert into battleResult (id, name, defeat, color)  values (3, 'Defeat', 1 ,'#FF0000');
insert into battleResult (id, name, color)          values (4, 'Several', '#0094FF');

-- Battle survive
insert into battleSurvive (id, name, survived, color) values (1, 'Yes', 1, '#00FF21');
insert into battleSurvive (id, name, color)    values (2, 'Some', '#0094FF');
insert into battleSurvive (id, name, killed, color)  values (3, 'No', 1 ,'#FF0000');

--json, common, countryid
insert into country (id, name, shortName) values (0, 'USSR', 'USR');
insert into country (id, name, shortName) values (1, 'Germany', 'GER');
insert into country (id, name, shortName) values (2, 'USA', 'USA');
insert into country (id, name, shortName) values (3, 'China', 'CHI');
insert into country (id, name, shortName) values (4, 'France', 'FRA');
insert into country (id, name, shortName) values (5, 'UK', 'UK');
insert into country (id, name, shortName) values (6, 'Japan', 'JAP');


-- Manually added acheivments not included in WoT API
insert into ach (name,section,section_order,ordernum,description) values ('alaric','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('battleHeroes','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('confederate','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('diehardSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsBeast','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsPatton','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsSinai','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('geniusForWar','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('invincibleSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('killingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('lumberjack','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxDiehardSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxInvincibleSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxKillingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxPiercingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxSniperSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxTacticalBreakthroughSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalErohin','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalHoroshilov','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalLister','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('piercingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('sniperSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('sniperspecial','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('tacticalBreakthroughSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('tankExpertStrg','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('wolfAmongSheep','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');


-- Mapping of dossier items to playertank, battle and achivment database table fields

insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'common', 'updated', 'DateTime', 'updatedTime', 'NULL', 'NULL', 'tanks_v2.common.updated');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'common', 'creationTime', 'DateTime', 'creationTime', 'NULL', 'NULL', 'tanks.common.creationTime');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'common', 'updatedtime', 'DateTime', 'updatedTime', 'NULL', 'NULL', 'tanks.common.updatedtime');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'common', 'lastBattleTime', 'DateTime', 'lastBattleTime', 'battletime', 'NULL', 'tanks.common.lastBattleTime');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'tankdata', 'battlesCount', 'Int', 'battles15', 'battlesCount', 'NULL', 'tanks.tankdata.battlesCount');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'tankdata', 'wins', 'Int', 'wins15', 'victory', 'NULL', 'tanks.tankdata.wins');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'tankdata', 'losses', 'Int', 'losses15', 'defeat', 'NULL', 'tanks.tankdata.losses');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'tankdata', 'survivedBattles', 'Int', 'survived15', 'survived', 'NULL', 'tanks.tankdata.survivedBattles');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'tankdata', 'frags', 'Int', 'frags15', 'frags', 'NULL', 'tanks.tankdata.frags');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'tankdata', 'frags8p', 'Int', 'frags8p15', 'NULL', 'NULL', 'tanks.tankdata.frags8p');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'tankdata', 'damageDealt', 'Int', 'dmg15', 'dmg', 'NULL', 'tanks.tankdata.damageDealt');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'tankdata', 'damageReceived', 'Int', 'dmgReceived15', 'dmgReceived', 'NULL', 'tanks.tankdata.damageReceived');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'tankdata', 'capturePoints', 'Int', 'cap15', 'cap', 'NULL', 'tanks.tankdata.capturePoints');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'tankdata', 'droppedCapturePoints', 'Int', 'def15', 'def', 'NULL', 'tanks.tankdata.droppedCapturePoints');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'tankdata', 'spotted', 'Int', 'spot15', 'spotted', 'NULL', 'tanks.tankdata.spotted');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'tankdata', 'xp', 'Int', 'xp15', 'xp', 'NULL', 'tanks.tankdata.xp');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'tankdata', 'shots', 'Int', 'shots15', 'shots', 'NULL', 'tanks.tankdata.shots');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'tankdata', 'hits', 'Int', 'hits15', 'hits', 'NULL', 'tanks.tankdata.hits');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'tankdata', 'maxFrags', 'Int', 'maxFrags15', 'NULL', 'NULL', 'tanks.tankdata.maxFrags');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'tankdata', 'maxXP', 'Int', 'maxXp15', 'NULL', 'NULL', 'tanks.tankdata.maxXP');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'common', 'basedonversion', 'Int', 'basedOnVersion', 'NULL', 'NULL', 'tanks.common.basedonversion');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'tankdata', 'battleLifeTime', 'Int', 'battleLifeTime', 'battleLifeTime', 'NULL', 'tanks.tankdata.battleLifeTime');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'tankdata', 'treesCut', 'Int', 'treesCut', 'treesCut', 'NULL', 'tanks.tankdata.treesCut');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'company', 'battlesCount', 'Int', 'battlesCompany', 'NULL', 'NULL', 'tanks.company.battlesCount');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'company', 'battlesCount', 'Int', 'battlesCompany', 'NULL', 'NULL', 'tanks_v2.company.battlesCount');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'clan', 'battlesCount', 'Int', 'battlesClan', 'NULL', 'NULL', 'tanks.clan.battlesCount');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'clan', 'battlesCount', 'Int', 'battlesClan', 'NULL', 'NULL', 'tanks_v2.clan.battlesCount');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'markOfMastery', 'Int', 'markOfMastery', 'NULL', 'NULL', 'tanks.special.markOfMastery');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'markOfMastery', 'Int', 'markOfMastery', 'NULL', 'NULL', 'tanks_v2.achievements.markOfMastery');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements7x7', 'armoredFist', 'Int', 'NULL', 'NULL', 'armoredFist', 'tanks_v2.achievements7x7.armoredFist');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'armorPiercer', 'Int', 'NULL', 'NULL', 'armorPiercer', 'tanks_v2.achievements.armorPiercer');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'armorPiercer', 'Int', 'NULL', 'NULL', 'armorPiercer', 'tanks.special.armorPiercer');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'alaric', 'Int', 'NULL', 'NULL', 'alaric', 'tanks_v2.achievements.alaric');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'alaric', 'Int', 'NULL', 'NULL', 'alaric', 'tanks.special.alaric');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'battleHeroes', 'Int', 'NULL', 'NULL', 'battleHeroes', 'tanks_v2.achievements.battleHeroes');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'battle', 'battleHeroes', 'Int', 'NULL', 'NULL', 'battleHeroes', 'tanks.battle.battleHeroes');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'battle', 'confederate', 'Int', 'NULL', 'NULL', 'confederate', 'tanks.battle.confederate');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'diehardSeries', 'Int', 'NULL', 'NULL', 'diehardSeries', 'tanks_v2.achievements.diehardSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'series', 'diehardSeries', 'Int', 'NULL', 'NULL', 'diehardSeries', 'tanks.series.diehardSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'fragsBeast', 'Int', 'NULL', 'NULL', 'fragsBeast', 'tanks_v2.achievements.fragsBeast');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'fragsPatton', 'Int', 'NULL', 'NULL', 'fragsPatton', 'tanks_v2.achievements.fragsPatton');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'fragsPatton', 'Int', 'NULL', 'NULL', 'fragsPatton', 'tanks.special.fragsPatton');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'fragsSinai', 'Int', 'NULL', 'NULL', 'fragsSinai', 'tanks_v2.achievements.fragsSinai');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'battle', 'fragsSinai', 'Int', 'NULL', 'NULL', 'fragsSinai', 'tanks.battle.fragsSinai');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements7x7', 'geniusForWar', 'Int', 'NULL', 'NULL', 'geniusForWar', 'tanks_v2.achievements7x7.geniusForWar');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'invincibleSeries', 'Int', 'NULL', 'NULL', 'invincibleSeries', 'tanks_v2.achievements.invincibleSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'series', 'invincibleSeries', 'Int', 'NULL', 'NULL', 'invincibleSeries', 'tanks.series.invincibleSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'killingSeries', 'Int', 'NULL', 'NULL', 'killingSeries', 'tanks_v2.achievements.killingSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'series', 'killingSeries', 'Int', 'NULL', 'NULL', 'killingSeries', 'tanks.series.killingSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'lumberjack', 'Int', 'NULL', 'NULL', 'lumberjack', 'tanks_v2.achievements.lumberjack');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'lumberjack', 'Int', 'NULL', 'NULL', 'lumberjack', 'tanks.special.lumberjack');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'maxDiehardSeries', 'Int', 'NULL', 'NULL', 'maxDiehardSeries', 'tanks_v2.achievements.maxDiehardSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'series', 'maxDiehardSeries', 'Int', 'NULL', 'NULL', 'maxDiehardSeries', 'tanks.series.maxDiehardSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'maxInvincibleSeries', 'Int', 'NULL', 'NULL', 'maxInvincibleSeries', 'tanks_v2.achievements.maxInvincibleSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'series', 'maxInvincibleSeries', 'Int', 'NULL', 'NULL', 'maxInvincibleSeries', 'tanks.series.maxInvincibleSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'maxKillingSeries', 'Int', 'NULL', 'NULL', 'maxKillingSeries', 'tanks_v2.achievements.maxKillingSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'series', 'maxKillingSeries', 'Int', 'NULL', 'NULL', 'maxKillingSeries', 'tanks.series.maxKillingSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'maxPiercingSeries', 'Int', 'NULL', 'NULL', 'maxPiercingSeries', 'tanks_v2.achievements.maxPiercingSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'series', 'maxPiercingSeries', 'Int', 'NULL', 'NULL', 'maxPiercingSeries', 'tanks.series.maxPiercingSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'maxSniperSeries', 'Int', 'NULL', 'NULL', 'maxSniperSeries', 'tanks_v2.achievements.maxSniperSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'series', 'maxSniperSeries', 'Int', 'NULL', 'NULL', 'maxSniperSeries', 'tanks.series.maxSniperSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements7x7', 'maxTacticalBreakthroughSeries', 'Int', 'NULL', 'NULL', 'maxTacticalBreakthroughSeries', 'tanks_v2.achievements7x7.maxTacticalBreakthroughSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalErohin', 'Int', 'NULL', 'NULL', 'medalErohin', 'tanks.epic.medalErohin');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalHoroshilov', 'Int', 'NULL', 'NULL', 'medalHoroshilov', 'tanks.epic.medalHoroshilov');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'epic', 'medalLister', 'Int', 'NULL', 'NULL', 'medalLister', 'tanks.epic.medalLister');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'piercingSeries', 'Int', 'NULL', 'NULL', 'piercingSeries', 'tanks_v2.achievements.piercingSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'series', 'piercingSeries', 'Int', 'NULL', 'NULL', 'piercingSeries', 'tanks.series.piercingSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'sniperSeries', 'Int', 'NULL', 'NULL', 'sniperSeries', 'tanks_v2.achievements.sniperSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'series', 'sniperSeries', 'Int', 'NULL', 'NULL', 'sniperSeries', 'tanks.series.sniperSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'sniperspecial', 'Int', 'NULL', 'NULL', 'sniperspecial', 'tanks.special.sniperspecial');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements7x7', 'tacticalBreakthroughSeries', 'Int', 'NULL', 'NULL', 'tacticalBreakthroughSeries', 'tanks_v2.achievements7x7.tacticalBreakthroughSeries');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'tankExpertStrg', 'Int', 'NULL', 'NULL', 'tankExpertStrg', 'tanks_v2.achievements.tankExpertStrg');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'tankExpertStrg', 'Int', 'NULL', 'NULL', 'tankExpertStrg', 'tanks.special.tankExpertStrg');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements7x7', 'wolfAmongSheep', 'Int', 'NULL', 'NULL', 'wolfAmongSheep', 'tanks_v2.achievements7x7.wolfAmongSheep');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'beasthunter', 'Int', 'NULL', 'NULL', 'beasthunter', 'tanks_v2.achievements.beasthunter');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'beasthunter', 'Int', 'NULL', 'NULL', 'beasthunter', 'tanks.special.beasthunter');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'bombardier', 'Int', 'NULL', 'NULL', 'bombardier', 'tanks_v2.achievements.bombardier');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'bombardier', 'Int', 'NULL', 'NULL', 'bombardier', 'tanks.special.bombardier');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'defender', 'Int', 'NULL', 'NULL', 'defender', 'tanks_v2.achievements.defender');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'battle', 'defender', 'Int', 'NULL', 'NULL', 'defender', 'tanks.battle.defender');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'special', 'diehard', 'Int', 'NULL', 'NULL', 'diehard', 'tanks.special.diehard');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'diehard', 'Int', 'NULL', 'NULL', 'diehard', 'tanks_v2.achievements.diehard');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'achievements', 'evileye', 'Int', 'NULL', 'NULL', 'evileye', 'tanks_v2.achievements.evileye');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks', 'battle', 'evileye', 'Int', 'NULL', 'NULL', 'evileye', 'tanks.battle.evileye');
